epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,6.4329,1.46029,2.79068,1.29528,1,0.0733,0.72123,0.35852,1.459,3.09213,1.11824,0.000651515,0.000651515,0.000651515
2,11.6543,1.52273,2.0666,1.25663,0.38614,0.26437,0.26158,0.11182,1.6185,3.29147,1.37096,0.00129954,0.00129954,0.00129954
3,16.783,1.57262,2.06767,1.32345,0.44321,0.49425,0.34573,0.16727,1.61253,2.40886,1.40751,0.00192871,0.00192871,0.00192871
4,21.7321,1.54914,1.86767,1.32302,0.89163,0.57471,0.68052,0.34814,1.64833,1.8329,1.39884,0.00191514,0.00191514,0.00191514
5,26.7464,1.48602,1.66958,1.31011,0.70857,0.70115,0.71694,0.38495,1.65128,1.78648,1.33483,0.00188686,0.00188686,0.00188686
6,31.9296,1.53129,1.58353,1.36287,0.45241,0.54023,0.40137,0.20299,1.68836,2.28205,1.45215,0.00185857,0.00185857,0.00185857
7,37.313,1.47312,1.50564,1.28616,0.65717,0.73563,0.69632,0.36815,1.6325,1.58703,1.39656,0.00183029,0.00183029,0.00183029
8,43.8011,1.51994,1.45747,1.34936,0.87235,0.70697,0.81241,0.40805,1.57971,1.54418,1.35407,0.001802,0.001802,0.001802
9,50.2362,1.46342,1.34501,1.28031,0.79764,0.73563,0.75164,0.40918,1.56062,1.36892,1.34097,0.00177371,0.00177371,0.00177371
10,56.684,1.43167,1.27018,1.27211,0.88456,0.79265,0.83285,0.44954,1.53788,1.23947,1.37032,0.00174543,0.00174543,0.00174543
11,63.1622,1.42382,1.19176,1.29642,0.87341,0.79307,0.86769,0.46142,1.55846,1.04316,1.31442,0.00171714,0.00171714,0.00171714
12,69.6711,1.44565,1.15518,1.28414,0.81569,0.85057,0.837,0.451,1.46485,1.06948,1.30334,0.00168886,0.00168886,0.00168886
13,75.7695,1.41031,1.11688,1.25602,0.84781,0.90805,0.92815,0.49798,1.52694,0.95977,1.34132,0.00166057,0.00166057,0.00166057
14,80.906,1.32791,1.02574,1.21095,0.93731,0.87356,0.94434,0.51813,1.42189,1.00042,1.25143,0.00163229,0.00163229,0.00163229
15,86.2859,1.34634,1.03255,1.23834,0.90058,0.87356,0.91567,0.46374,1.51208,0.92031,1.35395,0.001604,0.001604,0.001604
16,92.7556,1.42437,0.99852,1.26713,0.8716,0.81609,0.84342,0.4441,1.5038,0.9542,1.33735,0.00157571,0.00157571,0.00157571
17,99.1763,1.3251,1.0103,1.25435,0.91914,0.8046,0.86285,0.46953,1.54845,1.01263,1.34982,0.00154743,0.00154743,0.00154743
18,105.613,1.33953,1.00373,1.20347,0.89889,0.82759,0.83596,0.39747,1.62773,0.9719,1.323,0.00151914,0.00151914,0.00151914
19,112.114,1.37052,0.93821,1.2283,0.89745,0.80468,0.89646,0.52585,1.43712,0.92035,1.29521,0.00149086,0.00149086,0.00149086
20,118.597,1.31791,0.93182,1.21869,0.89075,0.74975,0.83997,0.43836,1.58144,0.96966,1.41228,0.00146257,0.00146257,0.00146257
21,124.991,1.30731,0.92092,1.1959,0.90083,0.83536,0.89127,0.48608,1.49816,0.85462,1.31569,0.00143429,0.00143429,0.00143429
22,131.388,1.29463,0.90727,1.1836,0.90982,0.7931,0.91287,0.51179,1.3735,1.0201,1.23892,0.001406,0.001406,0.001406
23,137.834,1.22783,0.91585,1.16697,0.85576,0.81834,0.89415,0.4904,1.49883,0.88256,1.33274,0.00137771,0.00137771,0.00137771
24,144.396,1.34288,0.91356,1.21843,0.92275,0.78161,0.82912,0.41833,1.61641,1.02646,1.33081,0.00134943,0.00134943,0.00134943
25,149.749,1.21795,0.86373,1.16794,0.91188,0.7931,0.8655,0.46441,1.56772,0.85201,1.33213,0.00132114,0.00132114,0.00132114
26,154.908,1.23834,0.85476,1.15026,0.91217,0.83563,0.90566,0.49045,1.46235,0.8213,1.28289,0.00129286,0.00129286,0.00129286
27,159.955,1.20037,0.79608,1.15215,0.85824,0.85057,0.84962,0.43459,1.47874,0.8739,1.28643,0.00126457,0.00126457,0.00126457
28,165.054,1.22069,0.80358,1.14304,0.81781,0.82555,0.84631,0.4523,1.504,0.83714,1.3029,0.00123629,0.00123629,0.00123629
29,170.108,1.22872,0.81223,1.1661,0.90878,0.82759,0.89857,0.4344,1.59194,0.87754,1.35019,0.001208,0.001208,0.001208
30,175.151,1.22179,0.80407,1.15165,0.91888,0.82759,0.91662,0.51796,1.42528,0.83438,1.25209,0.00117971,0.00117971,0.00117971
31,180.587,1.21302,0.78831,1.1488,0.95181,0.83908,0.93184,0.50597,1.46201,0.83169,1.2937,0.00115143,0.00115143,0.00115143
32,187.711,1.16557,0.77783,1.12235,0.86422,0.87356,0.86944,0.48397,1.54602,0.80445,1.33811,0.00112314,0.00112314,0.00112314
33,193.753,1.19267,0.7739,1.16564,0.91462,0.81609,0.87148,0.48155,1.5327,0.8645,1.31935,0.00109486,0.00109486,0.00109486
34,200.552,1.20515,0.76713,1.15924,0.93576,0.83717,0.89813,0.52473,1.46393,0.85293,1.26745,0.00106657,0.00106657,0.00106657
35,207.057,1.18421,0.77699,1.13062,0.92405,0.8391,0.8822,0.47481,1.57507,0.82848,1.33656,0.00103829,0.00103829,0.00103829
36,214.383,1.16286,0.71907,1.12743,0.91419,0.82759,0.87824,0.49925,1.44626,0.84668,1.27271,0.00101,0.00101,0.00101
37,221.001,1.13782,0.69505,1.1459,0.91233,0.83734,0.86083,0.48521,1.42855,0.8461,1.25306,0.000981714,0.000981714,0.000981714
38,227.317,1.15543,0.72411,1.12357,0.92255,0.8215,0.87494,0.50176,1.41279,0.88812,1.24875,0.000953429,0.000953429,0.000953429
39,233.554,1.1736,0.70837,1.13818,0.8933,0.86613,0.87984,0.50101,1.47493,0.8188,1.3015,0.000925143,0.000925143,0.000925143
40,240.173,1.14674,0.72595,1.11906,0.91811,0.7931,0.85867,0.49701,1.45497,0.85356,1.27851,0.000896857,0.000896857,0.000896857
41,246.181,1.16178,0.69343,1.10495,0.90729,0.81609,0.85276,0.49291,1.43424,0.81627,1.26786,0.000868571,0.000868571,0.000868571
42,252.371,1.13425,0.70064,1.11546,0.94214,0.82759,0.88405,0.47084,1.59637,0.85812,1.33266,0.000840286,0.000840286,0.000840286
43,258.624,1.09186,0.68313,1.09729,0.94097,0.82759,0.90271,0.52875,1.43241,0.80655,1.26875,0.000812,0.000812,0.000812
44,264.79,1.118,0.68261,1.10881,0.92648,0.83908,0.88693,0.45219,1.63603,0.80983,1.35204,0.000783714,0.000783714,0.000783714
45,270.779,1.06002,0.66137,1.07857,0.90808,0.82759,0.85157,0.48063,1.44262,0.81815,1.27881,0.000755429,0.000755429,0.000755429
46,277.547,1.07042,0.66416,1.08277,0.93191,0.82759,0.8647,0.45531,1.4826,0.83091,1.29132,0.000727143,0.000727143,0.000727143
47,283.858,1.07937,0.67993,1.09397,0.90991,0.81272,0.86892,0.48263,1.45964,0.83838,1.30286,0.000698857,0.000698857,0.000698857
48,290.71,0.99864,0.65523,1.06083,0.93172,0.83908,0.90568,0.51612,1.51015,0.78446,1.31265,0.000670571,0.000670571,0.000670571
49,297.918,1.05984,0.65324,1.09259,0.93639,0.83908,0.91375,0.53238,1.44977,0.75946,1.27227,0.000642286,0.000642286,0.000642286
50,303.99,1.07368,0.65111,1.10075,0.92399,0.85057,0.89113,0.51276,1.39468,0.76798,1.24565,0.000614,0.000614,0.000614
51,310.855,1.01474,0.63453,1.06402,0.90357,0.86168,0.88853,0.50983,1.41983,0.80198,1.26101,0.000585714,0.000585714,0.000585714
52,317.042,1.05394,0.62881,1.08039,0.87321,0.87079,0.88168,0.49814,1.46507,0.77503,1.27601,0.000557429,0.000557429,0.000557429
53,323.011,1.00716,0.62154,1.05879,0.89795,0.86207,0.90007,0.4907,1.48644,0.78114,1.30126,0.000529143,0.000529143,0.000529143
54,329.281,1.00507,0.58246,1.07783,0.90959,0.83908,0.85744,0.4951,1.46827,0.72595,1.28043,0.000500857,0.000500857,0.000500857
55,335.206,1.03551,0.61573,1.08239,0.92289,0.82546,0.85723,0.49542,1.44233,0.77859,1.2657,0.000472571,0.000472571,0.000472571
56,341.22,1.03293,0.61121,1.06411,0.94824,0.84241,0.88384,0.47061,1.49783,0.77383,1.28491,0.000444286,0.000444286,0.000444286
57,347.449,0.99364,0.58788,1.05584,0.92707,0.8046,0.85657,0.4855,1.46534,0.74515,1.27814,0.000416,0.000416,0.000416
58,353.804,0.99369,0.57204,1.0493,0.92431,0.84221,0.88666,0.50019,1.47986,0.74745,1.27781,0.000387714,0.000387714,0.000387714
59,360.534,0.9993,0.5806,1.04667,0.92495,0.83908,0.90259,0.51171,1.44883,0.74231,1.27323,0.000359429,0.000359429,0.000359429
60,366.417,0.99564,0.57544,1.05358,0.89181,0.85271,0.89599,0.52732,1.44691,0.72897,1.25682,0.000331143,0.000331143,0.000331143
61,377.764,0.94199,0.54955,1.035,0.89106,0.87356,0.88451,0.51701,1.44721,0.70638,1.26398,0.000302857,0.000302857,0.000302857
62,384.054,0.94265,0.53208,1.05172,0.88337,0.87356,0.86676,0.50517,1.433,0.71622,1.27849,0.000274571,0.000274571,0.000274571
63,390.187,0.97084,0.54574,1.06365,0.90775,0.86207,0.8738,0.49469,1.45253,0.73783,1.29632,0.000246286,0.000246286,0.000246286
64,396.315,0.93592,0.53298,1.02443,0.90329,0.85888,0.86272,0.50081,1.45153,0.72624,1.28751,0.000218,0.000218,0.000218
65,403.374,0.90832,0.52232,1.02679,0.88184,0.85786,0.86187,0.50624,1.41834,0.73596,1.2646,0.000189714,0.000189714,0.000189714
66,409.453,0.91808,0.51841,1.03039,0.91588,0.83908,0.88101,0.50538,1.41725,0.74868,1.25066,0.000161429,0.000161429,0.000161429
67,415.423,0.88266,0.52506,1.00045,0.89103,0.84587,0.86814,0.50282,1.42301,0.73308,1.25606,0.000133143,0.000133143,0.000133143
68,422.08,0.8674,0.48371,0.99969,0.9117,0.83078,0.86192,0.50393,1.408,0.71343,1.25769,0.000104857,0.000104857,0.000104857
69,428.175,0.88547,0.49831,1.01893,0.91714,0.82759,0.8612,0.50418,1.39804,0.72137,1.25432,7.65714e-05,7.65714e-05,7.65714e-05
70,434.826,0.86747,0.49689,1.02191,0.89683,0.87356,0.86662,0.50727,1.42862,0.727,1.26842,4.82857e-05,4.82857e-05,4.82857e-05
